status,pnl_pct,days_held,symbol,score_date,bh_entry
success,1.4999999999999902,1,ECPG,2026-02-13,57.159731524148974
time_profit,0.19757070244057484,2,IXP,2026-02-13,119.56377700590494
no_fill,0.0,0,QULL,2026-02-13,57.50442338449806
no_fill,0.0,0,RHTX,2026-02-13,19.296250549198867
success,1.4999999999999902,0,DSGR,2026-02-13,30.35542982475617
no_fill,0.0,0,GLV,2026-02-13,6.246141663739425
time_profit,0.4578926507515346,2,WEEI,2026-02-13,23.228538230565235
no_fill,0.0,0,STRS,2026-02-13,28.909665490787475
time_profit,0.8054123711340289,2,MSM,2026-02-13,93.90873060169326
time_loss,-0.33922154147896233,2,TPLS,2026-02-13,25.814769258206926
time_profit,0.10659865901976318,2,VCIT,2026-02-17,84.[phone]
success,1.4999999999999902,0,TEL,2026-02-17,234.34172277839585
time_loss,-0.869445751125808,2,WEC,2026-02-17,115.34284345161778
stopped_out,-2.9999999999999916,1,SLF,2026-02-17,67.76462426232924
success,1.4999999999999902,0,DORM,2026-02-17,128.06106079345741
success,1.4999999999999902,0,AAT,2026-02-17,18.695414807085246
no_fill,0.0,0,XPRO,2026-02-17,16.236595919388336
no_fill,0.0,0,AXTA,2026-02-17,34.90359585396126
time_loss,-0.14072261131482522,2,BLV,2026-02-17,71.00481046704313
no_fill,0.0,0,FNDE,2026-02-17,39.54934800731582
success,1.4999999999999902,1,CPF,2026-02-18,34.0161267582639
time_loss,-0.28040147656499537,2,TSPY,2026-02-18,24.93112685603146
time_loss,-0.12382367508668723,2,AFLG,2026-02-18,40.475275664917575
success,1.4999999999999902,0,WPM,2026-02-18,143.4000491550539
no_fill,0.0,0,NFG,2026-02-18,85.92406082075388
success,1.4999999999999902,2,HDEF,2026-02-18,33.35627011933341
success,1.4999999999999902,0,SCVL,2026-02-18,19.768747796023085
success,1.4999999999999902,0,JBHT,2026-02-18,222.79404234155078
success,1.4999999999999902,2,PENG,2026-02-18,19.052541759060418
success,1.831247407386849,0,PLMR,2026-02-18,125.73743645480667
success,1.75135188941129,0,WDFC,2026-02-19,235.829790508141
time_loss,-0.014359870094926563,2,HBANP,2026-02-19,17.76255067920308
no_fill,0.0,0,TOWN,2026-02-19,35.452348263440335
success,1.4999999999999902,0,MTZ,2026-02-19,275.0463067045077
success,1.4999999999999902,0,RGR,2026-02-19,38.256630183127115
